unique_id,full_name,first_name,last_name,political_group,political_group_IW,gender,congress_page
Joséluisábalosmeco,José Luis Ábalos Meco, José Luis  ,Ábalos Meco,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=267&idLegislatura=14
Santiagoabascalconde,Santiago  Abascal Conde, Santiago  ,Abascal Conde,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=43&idLegislatura=14
JoséLuisacevesgalindo,José Luis  Aceves Galindo, José Luis  ,Aceves Galindo,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=56&idLegislatura=14
Josebaandoniagirretxeaurresti,Joseba Andoni  Agirretxea Urresti, Joseba Andoni  ,Agirretxea Urresti,GPV (EAJ-PNV),GP. Vasco (EAJ-PNV),M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=99&idLegislatura=14
Juanjoséaizcorbetorra,Juan José  Aizcorbe Torra, Juan José  ,Aizcorbe Torra,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=151&idLegislatura=14
Mertxeaizpuruaarzallus,Mertxe  Aizpurua Arzallus, Mertxe  ,Aizpurua Arzallus,GPEHB,GP. Euskal Herria Bildu,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=69&idLegislatura=14
Franciscojoséalcarazmartos,Francisco José  Alcaraz Martos, Francisco José  ,Alcaraz Martos,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=252&idLegislatura=14
Javieralfonsocendón,Javier  Alfonso Cendón, Javier  ,Alfonso Cendón,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=103&idLegislatura=14
Agustínalmodóbarbarceló,Agustín  Almodóbar Barceló, Agustín  ,Almodóbar Barceló,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=305&idLegislatura=14
Joséángelalonsopérez,José Ángel  Alonso Pérez, José Ángel  ,Alonso Pérez,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=244&idLegislatura=14
Maríaolgaalonsosuárez,María Olga  Alonso Suárez, María Olga  ,Alonso Suárez,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=72&idLegislatura=14
Jaumealonso-Cuevillasisayrol,Jaume  Alonso-Cuevillas I Sayrol, Jaume  ,Alonso-Cuevillas i Sayrol,GPPlu ,GP. Plural,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=26&idLegislatura=14
Cayetanaalvarezdetoledoperalta-Ramos,Cayetana  Álvarez De Toledo Peralta-Ramos, Cayetana  ,Álvarez de Toledo Peralta-Ramos,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=308&idLegislatura=14
Beatrizisabelálvarezfanjul,Beatriz  Álvarez Fanjul, Beatriz  ,Álvarez Fanjul,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=101&idLegislatura=14
Carmenandresañon,Carmen  Andrés Añón, Carmen  ,Andrés Añón,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=204&idLegislatura=14
Josefaandrésbarea,Josefa  Andrés Barea, Josefa  ,Andrés Barea,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=66&idLegislatura=14
Omaranguitapérez,Omar  Anguita Pérez, Omar  ,Anguita Pérez,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=354&idLegislatura=14
Maríateresaanguloromero,María Teresa  Angulo Romero, María Teresa  ,Angulo Romero,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=113&idLegislatura=14
Javierantóncacho,Javier  Antón Cacho, Javier  ,Antón Cacho,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=100&idLegislatura=14
Carlosaragonésmendiguchía,Carlos  Aragonés Mendiguchía, Carlos  ,Aragonés Mendiguchía,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=232&idLegislatura=14
Franciscoarandavargas,Francisco  Aranda Vargas, Francisco  ,Aranda Vargas,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=198&idLegislatura=14
Gemmaaraujomorales,Gemma  Araujo Morales, Gemma  ,Araujo Morales,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=364&idLegislatura=14
Manuelarribasmaroto,Manuel  Arribas Maroto, Manuel  ,Arribas Maroto,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=369&idLegislatura=14
Inésarrimadasgarcía,Inés  Arrimadas García, Inés  ,Arrimadas García,GPCs ,GP. Ciudadanos,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=331&idLegislatura=14
Albertoasartacuevas,Alberto  Asarta Cuevas, Alberto  ,Asarta Cuevas,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=129&idLegislatura=14
Jaumeasensllodrà,Jaume  Asens Llodrà, Jaume  ,Asens Llodrà,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=291&idLegislatura=14
Lázaroazorínsalar,Lázaro  Azorín Salar, Lázaro  ,Azorín Salar,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=371&idLegislatura=14
Edmundobalfrancés,Edmundo  Bal Francés, Edmundo  ,Bal Francés,GPCs ,GP. Ciudadanos,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=211&idLegislatura=14
Joanbaldovíroda,Joan  Baldoví Roda, Joan  ,Baldoví Roda,GPPlu ,GP. Plural,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=247&idLegislatura=14
Carmenbañosruiz,Carmen  Baños Ruiz, Carmen  ,Baños Ruiz,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=365&idLegislatura=14
Íñigobarandiaranbenito,Íñigo  Barandiaran Benito, Íñigo  ,Barandiaran Benito,GPV (EAJ-PNV),GP. Vasco (EAJ-PNV),M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=97&idLegislatura=14
Javierbascorugeira,Javier  Bas Corugeira, Javier  ,Bas Corugeira,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=118&idLegislatura=14
Montserratbassacoll,Montserrat  Bassa Coll, Montserrat  ,Bassa Coll,GPR ,GP. Republicano,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=192&idLegislatura=14
Meritxellbatetlamaña,Meritxell  Batet Lamaña, Meritxell  ,Batet Lamaña,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=215&idLegislatura=14
Ferranbelaccensi,Ferran  Bel Accensi, Ferran  ,Bel Accensi,GPPlu ,GP. Plural,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=14&idLegislatura=14
Ionebelarraurteaga,Ione  Belarra Urteaga, Ione  ,Belarra Urteaga,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=139&idLegislatura=14
Anamaríabeltránvillalba,Ana María  Beltrán Villalba, Ana María  ,Beltrán Villalba,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=260&idLegislatura=14
Lauraberjavega,Laura  Berja Vega, Laura  ,Berja Vega,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=70&idLegislatura=14
Joséantoniobermúdezdecastrofernández,José Antonio  Bermúdez De Castro Fernández, José Antonio  ,Bermúdez de Castro Fernández,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=181&idLegislatura=14
Vicentebetoretcoll,Vicente  Betoret Coll, Vicente  ,Betoret Coll,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=228&idLegislatura=14
Patriciablanqueralcaraz,Patricia  Blanquer Alcaraz, Patricia  ,Blanquer Alcaraz,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=71&idLegislatura=14
Genísboadellaesteve,Genís  Boadella Esteve, Genís  ,Boadella Esteve,GPPlu ,GP. Plural,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=24&idLegislatura=14
Lauraborràscastanyer,Laura  Borràs Castanyer, Laura  ,Borràs Castanyer,GPPlu ,GP. Plural,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=25&idLegislatura=14
Mireiaborráspabón,Mireia  Borrás Pabón, Mireia  ,Borrás Pabón,GPVOX ,GP. VOX,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=142&idLegislatura=14
Isabelmaríaborregocortés,Isabel María  Borrego Cortés, Isabel María  ,Borrego Cortés,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=130&idLegislatura=14
Anamaríabotellagómez,Ana María  Botella Gómez, Ana María  ,Botella Gómez,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=238&idLegislatura=14
Albertbotranpahissa,Albert  Botran Pahissa, Albert  ,Botran Pahissa,GPMX,GP. Mixto,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=87&idLegislatura=14
Evabravobarco,Eva  Bravo Barco, Eva  ,Bravo Barco,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=281&idLegislatura=14
Evapatriciabuenocampanario,Eva Patricia  Bueno Campanario, Eva Patricia  ,Bueno Campanario,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=314&idLegislatura=14
Helenacaballerogutiérrez,Helena  Caballero Gutiérrez, Helena  ,Caballero Gutiérrez,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=320&idLegislatura=14
Tomáscabezóncasas,Tomás  Cabezón Casas, Tomás  ,Cabezón Casas,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=28&idLegislatura=14
Juanantoniocallejascano,Juan Antonio  Callejas Cano, Juan Antonio  ,Callejas Cano,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=35&idLegislatura=14
Pablojuancalvoliste,Pablo Juan  Calvo Liste, Pablo Juan  ,Calvo Liste,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=213&idLegislatura=14
Carmencalvopoyato,Carmen  Calvo Poyato, Carmen  ,Calvo Poyato,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=258&idLegislatura=14
Pablocambroneropiqueras,Pablo  Cambronero Piqueras, Pablo  ,Cambronero Piqueras,GPCs ,GP. Ciudadanos,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=58&idLegislatura=14
Concepcañadellsalvia,Concep  Cañadell Salvia, Concep  ,Cañadell Salvia,GPPlu ,GP. Plural,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=21&idLegislatura=14
Marianadegraciacanalesduque,Mariana De Gracia  Canales Duque, Mariana de Gracia  ,Canales Duque,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=3&idLegislatura=14
Pilarcancelarodríguez,Pilar  Cancela Rodríguez, Pilar  ,Cancela Rodríguez,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=292&idLegislatura=14
Inésmaríacañizarespacheco,Inés María  Cañizares Pacheco, Inés María  ,Cañizares Pacheco,GPVOX ,GP. VOX,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=152&idLegislatura=14
Zaidacanteradecastro,Zaida  Cantera De Castro, Zaida  ,Cantera de Castro,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=38&idLegislatura=14
Joancapdevilaiesteve,Joan  Capdevila I Esteve, Joan  ,Capdevila i Esteve,GPR ,GP. Republicano,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=172&idLegislatura=14
Eduardocarazohermoso,Eduardo  Carazo Hermoso, Eduardo  ,Carazo Hermoso,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=245&idLegislatura=14
Maríaluisacarcedoroces,María Luisa  Carcedo Roces, María Luisa  ,Carcedo Roces,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=270&idLegislatura=14
Beatrizmicaelacarrillodelosreyes,Beatriz Micaela  Carrillo De Los Reyes, Beatriz Micaela  ,Carrillo de los Reyes,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=280&idLegislatura=14
Maríacarvalhodantas,María  Carvalho Dantas, María  ,Carvalho Dantas,GPR ,GP. Republicano,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=190&idLegislatura=14
Pablocasadoblanco,Pablo  Casado Blanco, Pablo  ,Casado Blanco,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=307&idLegislatura=14
Pedrocasareshontañón,Pedro  Casares Hontañón, Pedro  ,Casares Hontañón,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=347&idLegislatura=14
Albertocaseroávila,Alberto  Casero Ávila, Alberto  ,Casero Ávila,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=283&idLegislatura=14
Miguelángelcastellónrubio,Miguel Ángel  Castellón Rubio, Miguel Ángel  ,Castellón Rubio,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=74&idLegislatura=14
Elenacastillolópez,Elena  Castillo López, Elena  ,Castillo López,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=77&idLegislatura=14
Santoscerdánleón,Santos  Cerdán León, Santos  ,Cerdán León,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=163&idLegislatura=14
