unique_id,full_name,first_name,last_name,political_group,political_group_IW,gender,congress_page
Javiercerqueirogonzález,Javier  Cerqueiro González, Javier  ,Cerqueiro González,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=47&idLegislatura=14
Ricardochamorrodelmo,Ricardo  Chamorro Delmo, Ricardo  ,Chamorro Delmo,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=125&idLegislatura=14
Óscarclavelllópez,Óscar  Clavell López, Óscar  ,Clavell López,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=108&idLegislatura=14
Franciscojosécontreraspeláez,Francisco José  Contreras Peláez, Francisco José  ,Contreras Peláez,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=229&idLegislatura=14
Mariocortéscarballo,Mario  Cortés Carballo, Mario  ,Cortés Carballo,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=317&idLegislatura=14
Ismaelcortésgómez,Ismael  Cortés Gómez, Ismael  ,Cortés Gómez,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=350&idLegislatura=14
Rafaelacrespínrubio,Rafaela  Crespín Rubio, Rafaela  ,Crespín Rubio,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=107&idLegislatura=14
Maríasoledadcruz-Guzmángarcía,María Soledad  Cruz-Guzmán García, María Soledad  ,Cruz-Guzmán García,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=159&idLegislatura=14
Juancuatrecasasasua,Juan  Cuatrecasas Asua, Juan  ,Cuatrecasas Asua,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=303&idLegislatura=14
Patriciadelasherasfernández,Patricia  De Las Heras Fernández, Patricia  ,De las Heras Fernández,GPVOX ,GP. VOX,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=248&idLegislatura=14
Llanosdelunatobarra,Llanos  De Luna Tobarra, Llanos  ,De Luna Tobarra,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=157&idLegislatura=14
Rocíodemeerméndez,Rocío  De Meer Méndez, Rocío  ,De Meer Méndez,GPVOX ,GP. VOX,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=340&idLegislatura=14
Juliodelvalledeiscar,Julio  Del Valle De Iscar, Julio  ,Del Valle de Iscar,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=360&idLegislatura=14
Emiliojesúsdelvallerodríguez,Emilio Jesús  Del Valle Rodríguez, Emilio Jesús  ,Del Valle Rodríguez,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=175&idLegislatura=14
Celsoluisdelgadoarce,Celso Luis  Delgado Arce, Celso Luis  ,Delgado Arce,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=116&idLegislatura=14
Guillermodíazgómez,Guillermo  Díaz Gómez, Guillermo  ,Díaz Gómez,GPCs ,GP. Ciudadanos,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=122&idLegislatura=14
Yolandadíazpérez,Yolanda  Díaz Pérez, Yolanda  ,Díaz Pérez,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=171&idLegislatura=14
Lucandredioufdioh,Luc Andre  Diouf Dioh, Luc Andre  ,Diouf Dioh,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=221&idLegislatura=14
Josécarlosduránperalta,José Carlos  Durán Peralta, José Carlos  ,Durán Peralta,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=342&idLegislatura=14
Joséignacioechánizsalgado,José Ignacio  Echániz Salgado, José Ignacio  ,Echániz Salgado,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=89&idLegislatura=14
Pabloecheniquerobba,Pablo  Echenique Robba, Pablo  ,Echenique Robba,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=13&idLegislatura=14
Maríagloriaelizoserrano,María Gloria  Elizo Serrano, María Gloria  ,Elizo Serrano,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=300&idLegislatura=14
Odónelorzagonzález,Odón  Elorza González, Odón  ,Elorza González,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=324&idLegislatura=14
Francescxaviereritjaciuró,Francesc Xavier  Eritja Ciuró, Francesc Xavier  ,Eritja Ciuró,GPR ,GP. Republicano,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=186&idLegislatura=14
Íñigoerrejóngalván,Íñigo  Errejón Galván, Íñigo  ,Errejón Galván,GPPlu ,GP. Plural,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=233&idLegislatura=14
Carolinaespañareina,Carolina  España Reina, Carolina  ,España Reina,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=316&idLegislatura=14
Josémaríaespejo-Saavedraconesa,José María  Espejo-Saavedra Conesa, José María  ,Espejo-Saavedra Conesa,GPCs ,GP. Ciudadanos,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=257&idLegislatura=14
Ivánespinosadelosmonterosdesimón,Iván  Espinosa De Los Monteros De Simón, Iván  ,Espinosa de los Monteros de Simón,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=83&idLegislatura=14
Aitorestebanbravo,Aitor  Esteban Bravo, Aitor  ,Esteban Bravo,GPV (EAJ-PNV),GP. Vasco (EAJ-PNV),M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=94&idLegislatura=14
Cristinaaliciaestebancalonje,Cristina Alicia  Esteban Calonje, Cristina Alicia  ,Esteban Calonje,GPVOX ,GP. VOX,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=297&idLegislatura=14
Antidiofagúndezcampo,Antidio  Fagúndez Campo, Antidio  ,Fagúndez Campo,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=4&idLegislatura=14
Maríaluisafanecalópez,María Luisa  Faneca López, María Luisa  ,Faneca López,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=253&idLegislatura=14
Andreafernándezbenéitez,Andrea  Fernández Benéitez, Andrea  ,Fernández Benéitez,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=102&idLegislatura=14
Anabelénfernándezcasero,Ana Belén  Fernández Casero, Ana Belén  ,Fernández Casero,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=230&idLegislatura=14
Sofíafernándezcastañón,Sofía  Fernández Castañón, Sofía  ,Fernández Castañón,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=272&idLegislatura=14
Pedrofernándezhernández,Pedro  Fernández Hernández, Pedro  ,Fernández Hernández,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=146&idLegislatura=14
Tomásfernándezríos,Tomás  Fernández Ríos, Tomás  ,Fernández Ríos,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=330&idLegislatura=14
Rafaelfernández-Lomanagutiérrez,Rafael  Fernández-Lomana Gutiérrez, Rafael  ,Fernández-Lomana Gutiérrez,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=294&idLegislatura=14
Carloshugofernández-Rocasuárez,Carlos Hugo  Fernández-Roca Suárez, Carlos Hugo  ,Fernández-Roca Suárez,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=298&idLegislatura=14
Soniaferrertesoro,Sonia  Ferrer Tesoro, Sonia  ,Ferrer Tesoro,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=114&idLegislatura=14
Josémaríafigaredoálvarez-Sala,José María  Figaredo Álvarez-Sala, José María  ,Figaredo Álvarez-Sala,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=318&idLegislatura=14
Isabelfrancocarmona,Isabel  Franco Carmona, Isabel  ,Franco Carmona,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=321&idLegislatura=14
Juanbernardofuentescurbelo,Juan Bernardo  Fuentes Curbelo, Juan Bernardo  ,Fuentes Curbelo,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=359&idLegislatura=14
Diegogagobugarín,Diego  Gago Bugarín, Diego  ,Gago Bugarín,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=121&idLegislatura=14
Concepcióngamarraruiz-Clavijo,Concepción  Gamarra Ruiz-Clavijo, Concepción  ,Gamarra Ruiz-Clavijo,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=261&idLegislatura=14
Óscargamazomicó,Óscar  Gamazo Micó, Óscar  ,Gamazo Micó,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=212&idLegislatura=14
Mariogarcéssanagustín,Mario  Garcés Sanagustín, Mario  ,Garcés Sanagustín,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=219&idLegislatura=14
Carlosgarcíaadanero,Carlos  García Adanero, Carlos  ,García Adanero,GPMX,GP. Mixto,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=127&idLegislatura=14
Maríamontserratgarcíachavarría,María Montserrat  García Chavarría, María Montserrat  ,García Chavarría,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=304&idLegislatura=14
Joaquínmaríagarcíadíez,Joaquín María  García Díez, Joaquín María  ,García Díez,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=11&idLegislatura=14
Teodorogarcíaegea,Teodoro  García Egea, Teodoro  ,García Egea,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=310&idLegislatura=14
Valentíngarcíagómez,Valentín  García Gómez, Valentín  ,García Gómez,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=226&idLegislatura=14
Maribelgarcíalópez,Maribel  García López, Maribel  ,García López,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=39&idLegislatura=14
Robertogarcíamorís,Roberto  García Morís, Roberto  ,García Morís,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=231&idLegislatura=14
Maríadelmargarcíapuig,María Del Mar  García Puig, María del Mar  ,García Puig,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=265&idLegislatura=14
Aliciagarcíarodríguez,Alicia  García Rodríguez, Alicia  ,García Rodríguez,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=50&idLegislatura=14
Maríajoségarcía-Pelayojurado,María José  García-Pelayo Jurado, María José  ,García-Pelayo Jurado,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=17&idLegislatura=14
Pilargarridogutiérrez,Pilar  Garrido Gutiérrez, Pilar  ,Garrido Gutiérrez,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=210&idLegislatura=14
Ignaciogarrigavazdeconcicao,Ignacio  Garriga Vaz De Concicao, Ignacio  ,Garriga Vaz de Concicao,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=150&idLegislatura=14
Albertogarzónespinosa,Alberto  Garzón Espinosa, Alberto  ,Garzón Espinosa,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=12&idLegislatura=14
Palomagázquezcollado,Paloma  Gázquez Collado, Paloma  ,Gázquez Collado,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=279&idLegislatura=14
Luisgestosodemiguel,Luis  Gestoso De Miguel, Luis  ,Gestoso de Miguel,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=131&idLegislatura=14
Ignaciogillázaro,Ignacio  Gil Lázaro, Ignacio  ,Gil Lázaro,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=295&idLegislatura=14
Saragiménezgiménez,Sara  Giménez Giménez, Sara  ,Giménez Giménez,GPCs ,GP. Ciudadanos,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=169&idLegislatura=14
Héctorgómezhernández,Héctor  Gómez Hernández, Héctor  ,Gómez Hernández,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=104&idLegislatura=14
Antoniogómez-Reinovarela,Antonio  Gómez-Reino Varela, Antonio  ,Gómez-Reino Varela,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=176&idLegislatura=14
Miguelángelgonzálezcaballero,Miguel Ángel  González Caballero, Miguel Ángel  ,González Caballero,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=222&idLegislatura=14
Víctorgonzálezcoellodeportugal,Víctor  González Coello De Portugal, Víctor  ,González Coello de Portugal,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=76&idLegislatura=14
