unique_id,full_name,first_name,last_name,party,political_group,political_group_IW,gender,congress_page
Adolfopérezabellás,Adolfo  Pérez Abellás, Adolfo  ,Pérez Abellás,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=33&idLegislatura=14
Adrianalastrafernández,Adriana  Lastra Fernández, Adriana  ,Lastra Fernández,PSOE,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=109&idLegislatura=14
Agustínalmodóbarbarceló,Agustín  Almodóbar Barceló, Agustín  ,Almodóbar Barceló,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=305&idLegislatura=14
Agustínrosetyfernándezdecastro,Agustín  Rosety Fernández De Castro, Agustín  ,Rosety Fernández de Castro,VOX,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=255&idLegislatura=14
Agustínzamarrónmoreno,Agustín  Zamarrón Moreno, Agustín  ,Zamarrón Moreno,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=19&idLegislatura=14
Alejandrosolermur,Alejandro  Soler Mur, Alejandro  ,Soler Mur,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=144&idLegislatura=14
Alfonsorodríguezgómezdecelis,Alfonso  Rodríguez Gómez De Celis, Alfonso  ,Rodríguez Gómez de Celis,ECP-GUAYEM EL CANVI/GCPU-EC-GC,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=168&idLegislatura=14
Alfonsorodríguezgómezdecelis,Alfonso  Rodríguez Gómez De Celis, Alfonso  ,Rodríguez Gómez de Celis,ECP-GUAYEM EL CANVI/GCPU-EC-GC,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=168&idLegislatura=14
Alfredosanchoguardia,Alfredo  Sancho Guardia, Alfredo  ,Sancho Guardia,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=312&idLegislatura=14
Aliciagarcíarodríguez,Alicia  García Rodríguez, Alicia  ,García Rodríguez,PP,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=50&idLegislatura=14
Anabelénfernándezcasero,Ana Belén  Fernández Casero, Ana Belén  ,Fernández Casero,EAJ-PNV,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=230&idLegislatura=14
Anabelénfernándezcasero,Ana Belén  Fernández Casero, Ana Belén  ,Fernández Casero,EAJ-PNV,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=230&idLegislatura=14
Anamaríaoramasgonzález-Moro,Ana María  Oramas González-Moro, Ana María  ,Oramas González-Moro,Cca-NC/Mx,GPMX,GP. Mixto,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=161&idLegislatura=14
Anamaríapastorjulián,Ana María  Pastor Julián, Ana María  ,Pastor Julián,CUP-PR/Mx,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=31&idLegislatura=14
Anamaríapastorjulián,Ana María  Pastor Julián, Ana María  ,Pastor Julián,CUP-PR/Mx,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=31&idLegislatura=14
Anamaríapastorjulián,Ana María  Pastor Julián, Ana María  ,Pastor Julián,CUP-PR/Mx,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=31&idLegislatura=14
Anamaríazuritaexpósito,Ana María  Zurita Expósito, Ana María  ,Zurita Expósito,PP,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=111&idLegislatura=14
Anaprietonieto,Ana  Prieto Nieto, Ana  ,Prieto Nieto,PSOE,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=81&idLegislatura=14
Andreafernándezbenéitez,Andrea  Fernández Benéitez, Andrea  ,Fernández Benéitez,VOX,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=102&idLegislatura=14
Andreafernándezbenéitez,Andrea  Fernández Benéitez, Andrea  ,Fernández Benéitez,VOX,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=102&idLegislatura=14
Andreafernándezbenéitez,Andrea  Fernández Benéitez, Andrea  ,Fernández Benéitez,VOX,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=102&idLegislatura=14
Andrésalbertorodríguezalmeida,Andrés Alberto  Rodríguez Almeida, Andrés Alberto  ,Rodríguez Almeida,VOX,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=256&idLegislatura=14
Andrésloritelorite,Andrés  Lorite Lorite, Andrés  ,Lorite Lorite,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=105&idLegislatura=14
Ángellópezmaraver,Ángel  López Maraver, Ángel  ,López Maraver,IU/GCUP-EC-GC,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=311&idLegislatura=14
Ángellópezmaraver,Ángel  López Maraver, Ángel  ,López Maraver,IU/GCUP-EC-GC,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=311&idLegislatura=14
Ángellópezmaraver,Ángel  López Maraver, Ángel  ,López Maraver,IU/GCUP-EC-GC,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=311&idLegislatura=14
Ángelluisgonzálezmuñoz,Ángel Luis González Muñoz,Ángel ,Gonzalez Munoz,PP,GPP,GP. Popular en el congreso,M,#N/A
Antidiofagúndezcampo,Antidio  Fagúndez Campo, Antidio  ,Fagúndez Campo,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=4&idLegislatura=14
Antoniajoverdíaz,Antonia  Jover Díaz, Antonia  ,Jover Díaz,UP/GCUP-EC-GC,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=334&idLegislatura=14
Antoniogómez-Reinovarela,Antonio  Gómez-Reino Varela, Antonio  ,Gómez-Reino Varela,EC-UP/GCPU-EC-GC,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=176&idLegislatura=14
Antoniogonzálezterol,Antonio  González Terol, Antonio  ,González Terol,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=166&idLegislatura=14
Antoniohurtadozurera,Antonio  Hurtado Zurera, Antonio  ,Hurtado Zurera,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=372&idLegislatura=14
Antoniosalváverd,Antonio  Salvá Verd, Antonio  ,Salvá Verd,VOX,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=162&idLegislatura=14
Ariagonagonzálezpérez,Ariagona  González Pérez, Ariagona  ,González Pérez,PSOE,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=164&idLegislatura=14
Arnauramírezcarner,Arnau  Ramírez Carner, Arnau  ,Ramírez Carner,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=197&idLegislatura=14
Aureliozapatasimón,Aurelio Zapata Simón,Aurelio,Zapata Simón    ,PSOE,GPS ,GP. Socialista,M,#N/A
Beatrizisabelálvarezfanjul,Beatriz  Álvarez Fanjul, Beatriz  ,Álvarez Fanjul,PP,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=101&idLegislatura=14
Beatrizjiménezlinuesa,Beatriz  Jiménez Linuesa, Beatriz  ,Jiménez Linuesa,PP,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=206&idLegislatura=14
Beatrizmicaelacarrillodelosreyes,Beatriz Micaela  Carrillo De Los Reyes, Beatriz Micaela  ,Carrillo de los Reyes,PSOE,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=280&idLegislatura=14
Begoñanasarreoliva,Begoña  Nasarre Oliva, Begoña  ,Nasarre Oliva,PSOE,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=313&idLegislatura=14
Belénhoyojuliá,Belén  Hoyo Juliá, Belén  ,Hoyo Juliá,PP,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=141&idLegislatura=14
Carlatoscanodebalbín,Carla  Toscano De Balbín, Carla  ,Toscano de Balbín,VOX,GPVOX ,GP. VOX,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=296&idLegislatura=14
Carlosaragonésmendiguchía,Carlos  Aragonés Mendiguchía, Carlos  ,Aragonés Mendiguchía,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=232&idLegislatura=14
Carlosjosézambranogarcía-Raez,Carlos José  Zambrano García-Raez, Carlos José  ,Zambrano García-Raez,UPN/Mx,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=254&idLegislatura=14
Carlosrojasgarcía,Carlos  Rojas García, Carlos  ,Rojas García,VOX,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=242&idLegislatura=14
CarmeloRomeroHernandez ,Carmelo Romero Hernandez ,Carmelo,Romero Hernandez     ,PP,GPP,GP. Popular en el congreso,M,#N/A
Carmencalvopoyato,Carmen  Calvo Poyato, Carmen  ,Calvo Poyato,PP,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=258&idLegislatura=14
Carmencalvopoyato,Carmen  Calvo Poyato, Carmen  ,Calvo Poyato,PP,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=258&idLegislatura=14
Carolinatelecheailozano,Carolina  Telechea I Lozano, Carolina  ,Telechea i Lozano,PSOE,GPR ,GP. Republicano,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=188&idLegislatura=14
Cayetanaalvarezdetoledoperalta-Ramos,Cayetana  Álvarez De Toledo Peralta-Ramos, Cayetana  ,Álvarez de Toledo Peralta-Ramos,PP,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=308&idLegislatura=14
Celsoluisdelgadoarce,Celso Luis  Delgado Arce, Celso Luis  ,Delgado Arce,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=116&idLegislatura=14
Césarjoaquínramosesteban,César Joaquín  Ramos Esteban, César Joaquín  ,Ramos Esteban,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=178&idLegislatura=14
Césarsánchezpérez,César  Sánchez Pérez, César  ,Sánchez Pérez,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=249&idLegislatura=14
Concepcañadellsalvia,Concep  Cañadell Salvia, Concep  ,Cañadell Salvia,PDeCAT/Plural,GPPlu ,GP. Plural,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=21&idLegislatura=14
Concepcióngamarraruiz-Clavijo,Concepción  Gamarra Ruiz-Clavijo, Concepción  ,Gamarra Ruiz-Clavijo,PP,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=261&idLegislatura=14
Cristinaaliciaestebancalonje,Cristina Alicia  Esteban Calonje, Cristina Alicia  ,Esteban Calonje,PSOE,GPVOX ,GP. VOX,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=297&idLegislatura=14
Cristinaaliciaestebancalonje,Cristina Alicia  Esteban Calonje, Cristina Alicia  ,Esteban Calonje,PSOE,GPVOX ,GP. VOX,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=297&idLegislatura=14
Cristinalópezzamora,Cristina  López Zamora, Cristina  ,López Zamora,PP,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=224&idLegislatura=14
Cristinalópezzamora,Cristina  López Zamora, Cristina  ,López Zamora,PP,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=224&idLegislatura=14
Danielsenderosoraá,Daniel  Senderos Oraá, Daniel  ,Senderos Oraá,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=367&idLegislatura=14
Danielvicenteviondi,Daniel  Vicente Viondi, Daniel  ,Vicente Viondi,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=80&idLegislatura=14
Davidserradapariente,David  Serrada Pariente, David  ,Serrada Pariente,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=37&idLegislatura=14
Diegogagobugarín,Diego  Gago Bugarín, Diego  ,Gago Bugarín,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=121&idLegislatura=14
Diegogagobugarín,Diego  Gago Bugarín, Diego  ,Gago Bugarín,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=121&idLegislatura=14
Diegomovellánlombilla,Diego  Movellán Lombilla, Diego  ,Movellán Lombilla,ERC-S,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=78&idLegislatura=14
Diegomovellánlombilla,Diego  Movellán Lombilla, Diego  ,Movellán Lombilla,ERC-S,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=78&idLegislatura=14
Diegotaibomonelos,Diego  Taibo Monelos, Diego  ,Taibo Monelos,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=373&idLegislatura=14
Edmundobalfrancés,Edmundo  Bal Francés, Edmundo  ,Bal Francés,Cs,GPCs ,GP. Ciudadanos,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=211&idLegislatura=14
Eduardocarazohermoso,Eduardo  Carazo Hermoso, Eduardo  ,Carazo Hermoso,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=245&idLegislatura=14
Eduardoluisruiznavarro,Eduardo Luis  Ruiz Navarro, Eduardo Luis  ,Ruiz Navarro,VOX,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=217&idLegislatura=14
Edurneuriartebengoechea,Edurne  Uriarte Bengoechea, Edurne  ,Uriarte Bengoechea,PP,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=30&idLegislatura=14
Elenacastillolópez,Elena  Castillo López, Elena  ,Castillo López,PP,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=77&idLegislatura=14
Eloysuárezlamata,Eloy  Suárez Lamata, Eloy  ,Suárez Lamata,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=214&idLegislatura=14
Elviraramónutrabo,Elvira  Ramón Utrabo, Elvira  ,Ramón Utrabo,PSOE,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=8&idLegislatura=14
Elviravelascomorillo,Elvira  Velasco Morillo, Elvira  ,Velasco Morillo,PP,GPP ,GP. Popular en el congreso,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=10&idLegislatura=14
Emiliojesúsdelvallerodríguez,Emilio Jesús  Del Valle Rodríguez, Emilio Jesús  ,Del Valle Rodríguez,VOX,GPVOX ,GP. VOX,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=175&idLegislatura=14
Enriquefernandosantiagoromero,Enrique Fernando  Santiago Romero, Enrique Fernando  ,Santiago Romero,IU/GCUP-EC-GC,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=45&idLegislatura=14
Estherpadillaruiz,Esther  Padilla Ruiz, Esther  ,Padilla Ruiz,PSOE,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=173&idLegislatura=14
Estherpeñacamarero,Esther  Peña Camarero, Esther  ,Peña Camarero,PSOE,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=18&idLegislatura=14
Evabravobarco,Eva  Bravo Barco, Eva  ,Bravo Barco,PSOE,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=281&idLegislatura=14
Evapatriciabuenocampanario,Eva Patricia  Bueno Campanario, Eva Patricia  ,Bueno Campanario,PSOE,GPS ,GP. Socialista,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=314&idLegislatura=14
Ezequielgarcíanieto,Ezequiel García Nieto,Ezequiel,García Nieto    ,UP/GCUP-EC-GC,GPCUP-CP-GC,GP. Confederal De Unidas Podemos-En Comú Podem-Galicia En Común,M,#N/A
Felipejesússiciliaalférez,Felipe Jesús  Sicilia Alférez, Felipe Jesús  ,Sicilia Alférez,PSOE,GPS ,GP. Socialista,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=259&idLegislatura=14
Fernandoadolfogutiérrezdíazdeotazu,Fernando Adolfo  Gutiérrez Díaz De Otazu, Fernando Adolfo  ,Gutiérrez Díaz de Otazu,PP,GPP ,GP. Popular en el congreso,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=149&idLegislatura=14
