unique_id,full_name,first_name,last_name,political_group,gender,congress_page
JoséLuisÁbalosMeco,José Luis Ábalos Meco, José Luis  ,Ábalos Meco,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=267&idLegislatura=14
SantiagoAbascalConde,Santiago  Abascal Conde, Santiago  ,Abascal Conde,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=43&idLegislatura=14
JoséLuisAcevesGalindo,José Luis  Aceves Galindo, José Luis  ,Aceves Galindo,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=56&idLegislatura=14
JosebaAndoniAgirretxeaUrresti,Joseba Andoni  Agirretxea Urresti, Joseba Andoni  ,Agirretxea Urresti,GV  EAJ-PNV,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=99&idLegislatura=14
JuanJoséAizcorbeTorra,Juan José  Aizcorbe Torra, Juan José  ,Aizcorbe Torra,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=151&idLegislatura=14
MertxeAizpuruaArzallus,Mertxe  Aizpurua Arzallus, Mertxe  ,Aizpurua Arzallus,GEH Bildu ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=69&idLegislatura=14
FranciscoJoséAlcarazMartos,Francisco José  Alcaraz Martos, Francisco José  ,Alcaraz Martos,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=252&idLegislatura=14
JavierAlfonsoCendón,Javier  Alfonso Cendón, Javier  ,Alfonso Cendón,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=103&idLegislatura=14
AgustínAlmodóbarBarceló,Agustín  Almodóbar Barceló, Agustín  ,Almodóbar Barceló,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=305&idLegislatura=14
JoséÁngelAlonsoPérez,José Ángel  Alonso Pérez, José Ángel  ,Alonso Pérez,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=244&idLegislatura=14
MaríaOlgaAlonsoSuárez,María Olga  Alonso Suárez, María Olga  ,Alonso Suárez,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=72&idLegislatura=14
JaumeAlonso-CuevillasiSayrol,Jaume  Alonso-Cuevillas I Sayrol, Jaume  ,Alonso-Cuevillas i Sayrol,GPlu ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=26&idLegislatura=14
CayetanaÁlvarezdeToledoPeralta-Ramos,Cayetana  Álvarez De Toledo Peralta-Ramos, Cayetana  ,Álvarez de Toledo Peralta-Ramos,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=308&idLegislatura=14
BeatrizÁlvarezFanjul,Beatriz  Álvarez Fanjul, Beatriz  ,Álvarez Fanjul,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=101&idLegislatura=14
CarmenAndrésAñón,Carmen  Andrés Añón, Carmen  ,Andrés Añón,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=204&idLegislatura=14
JosefaAndrésBarea,Josefa  Andrés Barea, Josefa  ,Andrés Barea,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=66&idLegislatura=14
OmarAnguitaPérez,Omar  Anguita Pérez, Omar  ,Anguita Pérez,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=354&idLegislatura=14
MaríaTeresaAnguloRomero,María Teresa  Angulo Romero, María Teresa  ,Angulo Romero,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=113&idLegislatura=14
JavierAntónCacho,Javier  Antón Cacho, Javier  ,Antón Cacho,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=100&idLegislatura=14
CarlosAragonésMendiguchía,Carlos  Aragonés Mendiguchía, Carlos  ,Aragonés Mendiguchía,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=232&idLegislatura=14
FranciscoArandaVargas,Francisco  Aranda Vargas, Francisco  ,Aranda Vargas,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=198&idLegislatura=14
GemmaAraujoMorales,Gemma  Araujo Morales, Gemma  ,Araujo Morales,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=364&idLegislatura=14
ManuelArribasMaroto,Manuel  Arribas Maroto, Manuel  ,Arribas Maroto,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=369&idLegislatura=14
InésArrimadasGarcía,Inés  Arrimadas García, Inés  ,Arrimadas García,GCs ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=331&idLegislatura=14
Alberto  AsartaCuevas,Alberto  Asarta Cuevas, Alberto  ,Asarta Cuevas,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=129&idLegislatura=14
JaumeAsensLlodrà,Jaume  Asens Llodrà, Jaume  ,Asens Llodrà,GCUP-EC-GC ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=291&idLegislatura=14
LázaroAzorínSalar,Lázaro  Azorín Salar, Lázaro  ,Azorín Salar,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=371&idLegislatura=14
EdmundoBalFrancés,Edmundo  Bal Francés, Edmundo  ,Bal Francés,GCs ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=211&idLegislatura=14
JoanBaldovíRoda,Joan  Baldoví Roda, Joan  ,Baldoví Roda,GPlu ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=247&idLegislatura=14
CarmenBañosRuiz,Carmen  Baños Ruiz, Carmen  ,Baños Ruiz,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=365&idLegislatura=14
ÍñigoBarandiaranBenito,Íñigo  Barandiaran Benito, Íñigo  ,Barandiaran Benito,GV  EAJ-PNV,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=97&idLegislatura=14
JavierBasCorugeira,Javier  Bas Corugeira, Javier  ,Bas Corugeira,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=118&idLegislatura=14
MontserratBassaColl,Montserrat  Bassa Coll, Montserrat  ,Bassa Coll,GR ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=192&idLegislatura=14
MeritxellBatetLamaña,Meritxell  Batet Lamaña, Meritxell  ,Batet Lamaña,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=215&idLegislatura=14
FerranBelAccensi,Ferran  Bel Accensi, Ferran  ,Bel Accensi,GPlu ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=14&idLegislatura=14
IoneBelarraUrteaga,Ione  Belarra Urteaga, Ione  ,Belarra Urteaga,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=139&idLegislatura=14
AnaMaríaBeltránVillalba,Ana María  Beltrán Villalba, Ana María  ,Beltrán Villalba,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=260&idLegislatura=14
LauraBerjaVega,Laura  Berja Vega, Laura  ,Berja Vega,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=70&idLegislatura=14
JoséAntonioBermúdezdeCastroFernández,José Antonio  Bermúdez De Castro Fernández, José Antonio  ,Bermúdez de Castro Fernández,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=181&idLegislatura=14
VicenteBetoretColl,Vicente  Betoret Coll, Vicente  ,Betoret Coll,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=228&idLegislatura=14
PatriciaBlanquerAlcaraz,Patricia  Blanquer Alcaraz, Patricia  ,Blanquer Alcaraz,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=71&idLegislatura=14
GenísBoadellaEsteve,Genís  Boadella Esteve, Genís  ,Boadella Esteve,GPlu ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=24&idLegislatura=14
LauraBorràsCastanyer,Laura  Borràs Castanyer, Laura  ,Borràs Castanyer,GPlu ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=25&idLegislatura=14
MireiaBorrásPabón,Mireia  Borrás Pabón, Mireia  ,Borrás Pabón,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=142&idLegislatura=14
IsabelMaríaBorregoCortés,Isabel María  Borrego Cortés, Isabel María  ,Borrego Cortés,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=130&idLegislatura=14
AnaMaríaBotellaGómez,Ana María  Botella Gómez, Ana María  ,Botella Gómez,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=238&idLegislatura=14
AlbertBotranPahissa,Albert  Botran Pahissa, Albert  ,Botran Pahissa,GMx ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=87&idLegislatura=14
EvaBravoBarco,Eva  Bravo Barco, Eva  ,Bravo Barco,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=281&idLegislatura=14
EvaPatriciaBuenoCampanario,Eva Patricia  Bueno Campanario, Eva Patricia  ,Bueno Campanario,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=314&idLegislatura=14
HelenaCaballeroGutiérrez,Helena  Caballero Gutiérrez, Helena  ,Caballero Gutiérrez,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=320&idLegislatura=14
TomásCabezónCasas,Tomás  Cabezón Casas, Tomás  ,Cabezón Casas,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=28&idLegislatura=14
JuanAntonioCallejasCano,Juan Antonio  Callejas Cano, Juan Antonio  ,Callejas Cano,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=35&idLegislatura=14
PabloJuanCalvoListe,Pablo Juan  Calvo Liste, Pablo Juan  ,Calvo Liste,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=213&idLegislatura=14
CarmenCalvoPoyato,Carmen  Calvo Poyato, Carmen  ,Calvo Poyato,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=258&idLegislatura=14
PabloCambroneroPiqueras,Pablo  Cambronero Piqueras, Pablo  ,Cambronero Piqueras,GCs ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=58&idLegislatura=14
ConcepCañadellSalvia,Concep  Cañadell Salvia, Concep  ,Cañadell Salvia,GPlu ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=21&idLegislatura=14
MarianadeGraciaCanalesDuque,Mariana De Gracia  Canales Duque, Mariana de Gracia  ,Canales Duque,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=3&idLegislatura=14
PilarCancelaRodríguez,Pilar  Cancela Rodríguez, Pilar  ,Cancela Rodríguez,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=292&idLegislatura=14
InésMaríaCañizaresPacheco,Inés María  Cañizares Pacheco, Inés María  ,Cañizares Pacheco,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=152&idLegislatura=14
ZaidaCanteradeCastro,Zaida  Cantera De Castro, Zaida  ,Cantera de Castro,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=38&idLegislatura=14
JoanCapdevilaiEsteve,Joan  Capdevila I Esteve, Joan  ,Capdevila i Esteve,GR ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=172&idLegislatura=14
EduardoCarazoHermoso,Eduardo  Carazo Hermoso, Eduardo  ,Carazo Hermoso,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=245&idLegislatura=14
MaríaLuisaCarcedoRoces,María Luisa  Carcedo Roces, María Luisa  ,Carcedo Roces,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=270&idLegislatura=14
BeatrizMicaelaCarrillodelosReyes,Beatriz Micaela  Carrillo De Los Reyes, Beatriz Micaela  ,Carrillo de los Reyes,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=280&idLegislatura=14
MaríaCarvalhoDantas,María  Carvalho Dantas, María  ,Carvalho Dantas,GR ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=190&idLegislatura=14
PabloCasadoBlanco,Pablo  Casado Blanco, Pablo  ,Casado Blanco,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=307&idLegislatura=14
PedroCasaresHontañón,Pedro  Casares Hontañón, Pedro  ,Casares Hontañón,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=347&idLegislatura=14
AlbertoCaseroÁvila,Alberto  Casero Ávila, Alberto  ,Casero Ávila,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=283&idLegislatura=14
MiguelÁngelCastellónRubio,Miguel Ángel  Castellón Rubio, Miguel Ángel  ,Castellón Rubio,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=74&idLegislatura=14
ElenaCastilloLópez,Elena  Castillo López, Elena  ,Castillo López,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=77&idLegislatura=14
SantosCerdánLeón,Santos  Cerdán León, Santos  ,Cerdán León,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=163&idLegislatura=14
JavierCerqueiroGonzález,Javier  Cerqueiro González, Javier  ,Cerqueiro González,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=47&idLegislatura=14
RicardoChamorroDelmo,Ricardo  Chamorro Delmo, Ricardo  ,Chamorro Delmo,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=125&idLegislatura=14
ÓscarClavellLópez,Óscar  Clavell López, Óscar  ,Clavell López,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=108&idLegislatura=14
FranciscoJoséContrerasPeláez,Francisco José  Contreras Peláez, Francisco José  ,Contreras Peláez,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=229&idLegislatura=14
MarioCortésCarballo,Mario  Cortés Carballo, Mario  ,Cortés Carballo,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=317&idLegislatura=14
IsmaelCortésGómez,Ismael  Cortés Gómez, Ismael  ,Cortés Gómez,GCUP-EC-GC ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=350&idLegislatura=14
RafaelaCrespínRubio,Rafaela  Crespín Rubio, Rafaela  ,Crespín Rubio,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=107&idLegislatura=14
MaríaSoledadCruz-GuzmánGarcía,María Soledad  Cruz-Guzmán García, María Soledad  ,Cruz-Guzmán García,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=159&idLegislatura=14
JuanCuatrecasasAsua,Juan  Cuatrecasas Asua, Juan  ,Cuatrecasas Asua,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=303&idLegislatura=14
PatriciaDelasHerasFernández,Patricia  De Las Heras Fernández, Patricia  ,De las Heras Fernández,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=248&idLegislatura=14
LlanosDeLunaTobarra,Llanos  De Luna Tobarra, Llanos  ,De Luna Tobarra,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=157&idLegislatura=14
RocíoDeMeerMéndez,Rocío  De Meer Méndez, Rocío  ,De Meer Méndez,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=340&idLegislatura=14
JulioDelValledeIscar,Julio  Del Valle De Iscar, Julio  ,Del Valle de Iscar,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=360&idLegislatura=14
EmilioJesúsDelValleRodríguez,Emilio Jesús  Del Valle Rodríguez, Emilio Jesús  ,Del Valle Rodríguez,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=175&idLegislatura=14
CelsoLuisDelgadoArce,Celso Luis  Delgado Arce, Celso Luis  ,Delgado Arce,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=116&idLegislatura=14
GuillermoDíazGómez,Guillermo  Díaz Gómez, Guillermo  ,Díaz Gómez,GCs ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=122&idLegislatura=14
