unique_id,full_name,first_name,last_name,political_group,gender,congress_page
IsauraLealFernández,Isaura  Leal Fernández, Isaura  ,Leal Fernández,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=352&idLegislatura=14
SebastiánJesúsLedesmaMartín,Sebastián Jesús  Ledesma Martín, Sebastián Jesús  ,Ledesma Martín,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=110&idLegislatura=14
MikelLegardaUriarte,Mikel  Legarda Uriarte, Mikel  ,Legarda Uriarte,GV  EAJ-PNV,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=95&idLegislatura=14
FuensantaLimaCid,Fuensanta  Lima Cid, Fuensanta  ,Lima Cid,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=59&idLegislatura=14
MaríaTeresaLópezÁlvarez,María Teresa  López Álvarez, María Teresa  ,López Álvarez,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=327&idLegislatura=14
PatxiLópezÁlvarez,Patxi  López Álvarez, Patxi  ,López Álvarez,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=61&idLegislatura=14
IgnacioLópezCano,Ignacio  López Cano, Ignacio  ,López Cano,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=343&idLegislatura=14
JuanAntonioLópezdeUraldeGarmendia,Juan Antonio  López De Uralde Garmendia, Juan Antonio  ,López de Uralde Garmendia,GCUP-EC-GC ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=205&idLegislatura=14
LauraLópezDomínguez,Laura  López Domínguez, Laura  ,López Domínguez,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=263&idLegislatura=14
ÁngelLópezMaraver,Ángel  López Maraver, Ángel  ,López Maraver,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=311&idLegislatura=14
GemaLópezSomoza,Gema  López Somoza, Gema  ,López Somoza,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=363&idLegislatura=14
CristinaLópezZamora,Cristina  López Zamora, Cristina  ,López Zamora,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=224&idLegislatura=14
AndrésLoriteLorite,Andrés  Lorite Lorite, Andrés  ,Lorite Lorite,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=105&idLegislatura=14
JoséLosadaFernández,José  Losada Fernández, José  ,Losada Fernández,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=353&idLegislatura=14
RoserMaestroMoliner,Roser  Maestro Moliner, Roser  ,Maestro Moliner,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=282&idLegislatura=14
RubénSilvanoMansoOlivar,Rubén Silvano  Manso Olivar, Rubén Silvano  ,Manso Olivar,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=119&idLegislatura=14
PilarMarcosDomínguez,Pilar  Marcos Domínguez, Pilar  ,Marcos Domínguez,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=143&idLegislatura=14
MilagrosMarcosOrtega,Milagros  Marcos Ortega, Milagros  ,Marcos Ortega,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=92&idLegislatura=14
JoanMargallSastre,Joan  Margall Sastre, Joan  ,Margall Sastre,GR ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=193&idLegislatura=14
PauMaríKlose,Pau  Marí Klose, Pau  ,Marí Klose,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=73&idLegislatura=14
GuillermoMariscalAnaya,Guillermo  Mariscal Anaya, Guillermo  ,Mariscal Anaya,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=339&idLegislatura=14
ManuelMariscalZabala,Manuel  Mariscal Zabala, Manuel  ,Mariscal Zabala,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=153&idLegislatura=14
MaríaMárquezGuerrero,María  Márquez Guerrero, María  ,Márquez Guerrero,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=236&idLegislatura=14
MaríaÁngelesMarraDomínguez,María Ángeles  Marra Domínguez, María Ángeles  ,Marra Domínguez,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=46&idLegislatura=14
MartaMartínLlaguno,Marta  Martín Llaguno, Marta  ,Martín Llaguno,GCs ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=155&idLegislatura=14
MaríaValentinaMartínezFerro,María Valentina  Martínez Ferro, María Valentina  ,Martínez Ferro,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=341&idLegislatura=14
MaríaCarmenMartínezGranados,María Carmen  Martínez Granados, María Carmen  ,Martínez Granados,GCs ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=60&idLegislatura=14
IsidroManuelMartínezOblanca,Isidro Manuel  Martínez Oblanca, Isidro Manuel  ,Martínez Oblanca,GMx ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=20&idLegislatura=14
MaríaLuzMartínezSeijo,María Luz  Martínez Seijo, María Luz  ,Martínez Seijo,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=251&idLegislatura=14
JuanJoséMataríSáez,Juan José  Matarí Sáez, Juan José  ,Matarí Sáez,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=48&idLegislatura=14
JaimeMiguelMateuIstúriz,Jaime Miguel  Mateu Istúriz, Jaime Miguel  ,Mateu Istúriz,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=133&idLegislatura=14
OskarMatuteGarcíadeJalón,Oskar  Matute García De Jalón, Oskar  ,Matute García de Jalón,GEH Bildu ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=63&idLegislatura=14
RafaelMayoralPerales,Rafael  Mayoral Perales, Rafael  ,Mayoral Perales,GCUP-EC-GC ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=336&idLegislatura=14
JoséMaríaMazónRamos,José María  Mazón Ramos, José María  ,Mazón Ramos,GMx ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=349&idLegislatura=14
RosaMaríaMedelPérez,Rosa María  Medel Pérez, Rosa María  ,Medel Pérez,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=355&idLegislatura=14
GuillermoAntonioMeijónCouselo,Guillermo Antonio  Meijón Couselo, Guillermo Antonio  ,Meijón Couselo,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=1&idLegislatura=14
JoanMenaArca,Joan  Mena Arca, Joan  ,Mena Arca,GCUP-EC-GC ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=264&idLegislatura=14
LourdesMéndezMonasterio,Lourdes  Méndez Monasterio, Lourdes  ,Méndez Monasterio,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=177&idLegislatura=14
JavierMerinoMartínez,Javier  Merino Martínez, Javier  ,Merino Martínez,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=138&idLegislatura=14
ManuelMestreBarea,Manuel  Mestre Barea, Manuel  ,Mestre Barea,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=268&idLegislatura=14
MontseMínguezGarcía,Montse  Mínguez García, Montse  ,Mínguez García,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=199&idLegislatura=14
SergiMiqueliValentí,Sergi  Miquel I Valentí, Sergi  ,Miquel i Valentí,GPlu ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=23&idLegislatura=14
MaríaSandraMoneoDíez,María Sandra  Moneo Díez, María Sandra  ,Moneo Díez,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=337&idLegislatura=14
MaríaJesúsMonteroCuadrado,María Jesús  Montero Cuadrado, María Jesús  ,Montero Cuadrado,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=225&idLegislatura=14
IreneMaríaMonteroGil,Irene María  Montero Gil, Irene María  ,Montero Gil,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=329&idLegislatura=14
PabloMontesinosAguayo,Pablo  Montesinos Aguayo, Pablo  ,Montesinos Aguayo,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=315&idLegislatura=14
MacarenaMontesinosdeMiguel,Macarena  Montesinos De Miguel, Macarena  ,Montesinos de Miguel,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=346&idLegislatura=14
TristanaMaríaMoralejaGómez,Tristana María  Moraleja Gómez, Tristana María  ,Moraleja Gómez,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=57&idLegislatura=14
MaríaJesúsMoroAlmaraz,María Jesús  Moro Almaraz, María Jesús  ,Moro Almaraz,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=91&idLegislatura=14
DiegoMovellánLombilla,Diego  Movellán Lombilla, Diego  ,Movellán Lombilla,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=78&idLegislatura=14
LucíaMuñozDalda,Lucía  Muñoz Dalda, Lucía  ,Muñoz Dalda,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=335&idLegislatura=14
MaríaMuñozVidal,María  Muñoz Vidal, María  ,Muñoz Vidal,GCs ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=333&idLegislatura=14
MaríaDoloresNarváezBandera,María Dolores  Narváez Bandera, María Dolores  ,Narváez Bandera,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=154&idLegislatura=14
BegoñaNasarreOliva,Begoña  Nasarre Oliva, Begoña  ,Nasarre Oliva,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=313&idLegislatura=14
JulioNavalpotroGómez,Julio  Navalpotro Gómez, Julio  ,Navalpotro Gómez,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=366&idLegislatura=14
CarmenNavarroLacoba,Carmen  Navarro Lacoba, Carmen  ,Navarro Lacoba,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=82&idLegislatura=14
PedroNavarroLópez,Pedro  Navarro López, Pedro  ,Navarro López,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=220&idLegislatura=14
MaríaMagdalenaNevadodelCampo,María Magdalena  Nevado Del Campo, María Magdalena  ,Nevado del Campo,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=293&idLegislatura=14
MíriamNoguerasiCamero,Míriam  Nogueras I Camero, Míriam  ,Nogueras i Camero,GPlu ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=27&idLegislatura=14
JoanJosepNuetPujals,Joan Josep  Nuet Pujals, Joan Josep  ,Nuet Pujals,GR ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=189&idLegislatura=14
JaimeEduardode OlanoVela,Jaime Eduardo De  Olano Vela, Jaime Eduardo de  ,Olano Vela,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=167&idLegislatura=14
MacarenaOlonaChoclán,Macarena  Olona Choclán, Macarena  ,Olona Choclán,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=84&idLegislatura=14
AnaMaríaOramasGonzález-Moro,Ana María  Oramas González-Moro, Ana María  ,Oramas González-Moro,GMx ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=161&idLegislatura=14
MaríaInmaculadaOriaLópez,María Inmaculada  Oria López, María Inmaculada  ,Oria López,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=370&idLegislatura=14
JoséRamónOrtegaDomínguez,José Ramón  Ortega Domínguez, José Ramón  ,Ortega Domínguez,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=368&idLegislatura=14
FranciscoJavierOrtegaSmith-Molina,Francisco Javier  Ortega Smith-Molina, Francisco Javier  ,Ortega Smith-Molina,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=326&idLegislatura=14
JoséOrtizGalván,José  Ortiz Galván, José  ,Ortiz Galván,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=134&idLegislatura=14
EstherPadillaRuiz,Esther  Padilla Ruiz, Esther  ,Padilla Ruiz,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=173&idLegislatura=14
MiguelÁngelPaniaguaNúñez,Miguel Ángel  Paniagua Núñez, Miguel Ángel  ,Paniagua Núñez,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=240&idLegislatura=14
AnaMaríaPastorJulián,Ana María  Pastor Julián, Ana María  ,Pastor Julián,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=31&idLegislatura=14
RaquelPedrajaSáinz,Raquel  Pedraja Sáinz, Raquel  ,Pedraja Sáinz,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=362&idLegislatura=14
JuanLuisPedreñoMolina,Juan Luis  Pedreño Molina, Juan Luis  ,Pedreño Molina,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=132&idLegislatura=14
EstherPeñaCamarero,Esther  Peña Camarero, Esther  ,Peña Camarero,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=18&idLegislatura=14
MaríaMercèPereaiConillas,María Mercè  Perea I Conillas, María Mercè  ,Perea i Conillas,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=203&idLegislatura=14
AdolfoPérezAbellás,Adolfo  Pérez Abellás, Adolfo  ,Pérez Abellás,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=33&idLegislatura=14
MaríaAuxiliadoraPérezDíaz,María Auxiliadora  Pérez Díaz, María Auxiliadora  ,Pérez Díaz,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=160&idLegislatura=14
VíctorValentínPírizMaya,Víctor Valentín  Píriz Maya, Víctor Valentín  ,Píriz Maya,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=9&idLegislatura=14
GerardoPisarelloPrados,Gerardo  Pisarello Prados, Gerardo  ,Pisarello Prados,GCUP-EC-GC ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=290&idLegislatura=14
MaríadelCarmenPitaCárdenes,María Del Carmen  Pita Cárdenes, María del Carmen  ,Pita Cárdenes,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=356&idLegislatura=14
PereJoanPonsSampietro,Pere Joan  Pons Sampietro, Pere Joan  ,Pons Sampietro,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=223&idLegislatura=14
JesúsPostigoQuintana,Jesús  Postigo Quintana, Jesús  ,Postigo Quintana,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=51&idLegislatura=14
IsabelPozuetaFernández,Isabel  Pozueta Fernández, Isabel  ,Pozueta Fernández,GEH Bildu ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=65&idLegislatura=14
AnaPrietoNieto,Ana  Prieto Nieto, Ana  ,Prieto Nieto,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=81&idLegislatura=14
MargaritaProhensRigo,Margarita  Prohens Rigo, Margarita  ,Prohens Rigo,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=243&idLegislatura=14
NormaPujoliFarré,Norma  Pujol I Farré, Norma  ,Pujol i Farré,GR ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=191&idLegislatura=14
PedroQuevedoIturbe,Pedro  Quevedo Iturbe, Pedro  ,Quevedo Iturbe,GMx ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=351&idLegislatura=14
MaríaPilarRamalloVázquez,María Pilar  Ramallo Vázquez, María Pilar  ,Ramallo Vázquez,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=117&idLegislatura=14
ArnauRamírezCarner,Arnau  Ramírez Carner, Arnau  ,Ramírez Carner,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=197&idLegislatura=14
