unique_id,full_name,first_name,last_name,political_group,gender,congress_page
JoséRamírezdelRío,José  Ramírez Del Río, José  ,Ramírez del Río,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=93&idLegislatura=14
ElviraRamónUtrabo,Elvira  Ramón Utrabo, Elvira  ,Ramón Utrabo,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=8&idLegislatura=14
CésarJoaquínRamosEsteban,César Joaquín  Ramos Esteban, César Joaquín  ,Ramos Esteban,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=178&idLegislatura=14
JoséLuisRamosRodríguez,José Luis  Ramos Rodríguez, José Luis  ,Ramos Rodríguez,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=218&idLegislatura=14
MaríaTamaraRayaRodríguez,María Tamara  Raya Rodríguez, María Tamara  ,Raya Rodríguez,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=112&idLegislatura=14
MaríadelaORedondoCalvillo,María De La O  Redondo Calvillo, María de la O  ,Redondo Calvillo,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=106&idLegislatura=14
NéstorRegoCandamil,Néstor  Rego Candamil, Néstor  ,Rego Candamil,GPlu ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=40&idLegislatura=14
GermánRenauMartínez,Germán  Renau Martínez, Germán  ,Renau Martínez,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=52&idLegislatura=14
PedroJesúsRequejoNovoa,Pedro Jesús  Requejo Novoa, Pedro Jesús  ,Requejo Novoa,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=85&idLegislatura=14
JuanDiegoRequenaRuiz,Juan Diego  Requena Ruiz, Juan Diego  ,Requena Ruiz,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=79&idLegislatura=14
CarmenRiolobosRegadera,Carmen  Riolobos Regadera, Carmen  ,Riolobos Regadera,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=7&idLegislatura=14
JoaquínRoblesLópez,Joaquín  Robles López, Joaquín  ,Robles López,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=246&idLegislatura=14
AndrésAlbertoRodríguezAlmeida,Andrés Alberto  Rodríguez Almeida, Andrés Alberto  ,Rodríguez Almeida,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=256&idLegislatura=14
MaríadelPilarRodríguezGómez,María Del Pilar  Rodríguez Gómez, María del Pilar  ,Rodríguez Gómez,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=273&idLegislatura=14
AlfonsoRodríguezGómezdeCelis,Alfonso  Rodríguez Gómez De Celis, Alfonso  ,Rodríguez Gómez de Celis,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=168&idLegislatura=14
MaríaElviraRodríguezHerrer,María Elvira  Rodríguez Herrer, María Elvira  ,Rodríguez Herrer,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=123&idLegislatura=14
AlbertoRodríguezRodríguez,Alberto  Rodríguez Rodríguez, Alberto  ,Rodríguez Rodríguez,GCUP-EC-GC ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=338&idLegislatura=14
JoséAntonioRodríguezSalas,José Antonio  Rodríguez Salas, José Antonio  ,Rodríguez Salas,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=6&idLegislatura=14
CarlosRojasGarcía,Carlos  Rojas García, Carlos  ,Rojas García,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=242&idLegislatura=14
CarmeloRomeroHernández,Carmelo  Romero Hernández, Carmelo  ,Romero Hernández,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=241&idLegislatura=14
RosaMaríaRomeroSánchez,Rosa María  Romero Sánchez, Rosa María  ,Romero Sánchez,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=36&idLegislatura=14
MaríadelosReyesRomeroVilches,María De Los Reyes  Romero Vilches, María de los Reyes  ,Romero Vilches,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=174&idLegislatura=14
SusanaRosMartínez,Susana  Ros Martínez, Susana  ,Ros Martínez,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=53&idLegislatura=14
AgustínRosetyFernándezdeCastro,Agustín  Rosety Fernández De Castro, Agustín  ,Rosety Fernández de Castro,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=255&idLegislatura=14
MartaRosiqueiSaltor,Marta  Rosique I Saltor, Marta  ,Rosique i Saltor,GR ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=185&idLegislatura=14
PatriciaRuedaPerelló,Patricia  Rueda Perelló, Patricia  ,Rueda Perelló,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=75&idLegislatura=14
GabrielRufiánRomero,Gabriel  Rufián Romero, Gabriel  ,Rufián Romero,GR ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=187&idLegislatura=14
IñakiRuizdePinedoUndiano,Iñaki  Ruiz De Pinedo Undiano, Iñaki  ,Ruiz de Pinedo Undiano,GEH Bildu ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=64&idLegislatura=14
JoanRuiziCarbonell,Joan  Ruiz I Carbonell, Joan  ,Ruiz i Carbonell,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=209&idLegislatura=14
EduardoLuisRuizNavarro,Eduardo Luis  Ruiz Navarro, Eduardo Luis  ,Ruiz Navarro,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=217&idLegislatura=14
MaríadelaCabezaRuizSolás,María De La Cabeza  Ruiz Solás, María de la Cabeza  ,Ruiz Solás,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=301&idLegislatura=14
MarisaSaavedraMuñoz,Marisa  Saavedra Muñoz, Marisa  ,Saavedra Muñoz,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=348&idLegislatura=14
InésSabanésNadal,Inés  Sabanés Nadal, Inés  ,Sabanés Nadal,GPlu ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=234&idLegislatura=14
PabloSáezAlonso-Muñumer,Pablo  Sáez Alonso-Muñumer, Pablo  ,Sáez Alonso-Muñumer,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=278&idLegislatura=14
IdoiaSagastizabalUnzetabarrenetxea,Idoia  Sagastizabal Unzetabarrenetxea, Idoia  ,Sagastizabal Unzetabarrenetxea,GV  EAJ-PNV,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=98&idLegislatura=14
LuisCarlosSahuquilloGarcía,Luis Carlos  Sahuquillo García, Luis Carlos  ,Sahuquillo García,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=2&idLegislatura=14
AntonioSalváVerd,Antonio  Salvá Verd, Antonio  ,Salvá Verd,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=162&idLegislatura=14
JordiSalvadoriDuch,Jordi  Salvador I Duch, Jordi  ,Salvador i Duch,GR ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=184&idLegislatura=14
VíctorManuelSánchezdelReal,Víctor Manuel  Sánchez Del Real, Víctor Manuel  ,Sánchez del Real,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=195&idLegislatura=14
MarianoSánchezEscobar,Mariano  Sánchez Escobar, Mariano  ,Sánchez Escobar,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=227&idLegislatura=14
JoséMaríaSánchezGarcía,José María  Sánchez García, José María  ,Sánchez García,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=322&idLegislatura=14
MarisolSánchezJódar,Marisol  Sánchez Jódar, Marisol  ,Sánchez Jódar,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=276&idLegislatura=14
CésarSánchezPérez,César  Sánchez Pérez, César  ,Sánchez Pérez,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=249&idLegislatura=14
PedroSánchezPérez-Castejón,Pedro  Sánchez Pérez-Castejón, Pedro  ,Sánchez Pérez-Castejón,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=274&idLegislatura=14
JavierSánchezSerna,Javier  Sánchez Serna, Javier  ,Sánchez Serna,GCUP-EC-GC ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=67&idLegislatura=14
AlfredoSanchoGuardia,Alfredo  Sancho Guardia, Alfredo  ,Sancho Guardia,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=312&idLegislatura=14
HerminioRufinoSanchoÍñiguez,Herminio Rufino  Sancho Íñiguez, Herminio Rufino  ,Sancho Íñiguez,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=15&idLegislatura=14
LuisSantamaríaRuiz,Luis  Santamaría Ruiz, Luis  ,Santamaría Ruiz,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=269&idLegislatura=14
EnriqueFernandoSantiagoRomero,Enrique Fernando  Santiago Romero, Enrique Fernando  ,Santiago Romero,GCUP-EC-GC ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=45&idLegislatura=14
VicentManuelSarriàMorell,Vicent Manuel  Sarrià Morell, Vicent Manuel  ,Sarrià Morell,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=90&idLegislatura=14
SergioSayasLópez,Sergio  Sayas López, Sergio  ,Sayas López,GMx ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=55&idLegislatura=14
DanielSenderosOraá,Daniel  Senderos Oraá, Daniel  ,Senderos Oraá,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=367&idLegislatura=14
DavidSerradaPariente,David  Serrada Pariente, David  ,Serrada Pariente,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=37&idLegislatura=14
JuanFranciscoSerranoMartínez,Juan Francisco  Serrano Martínez, Juan Francisco  ,Serrano Martínez,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=158&idLegislatura=14
YolandaSevaRuiz,Yolanda  Seva Ruiz, Yolanda  ,Seva Ruiz,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=137&idLegislatura=14
FelipeJesúsSiciliaAlférez,Felipe Jesús  Sicilia Alférez, Felipe Jesús  ,Sicilia Alférez,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=259&idLegislatura=14
RafaelSimancasSimancas,Rafael  Simancas Simancas, Rafael  ,Simancas Simancas,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=287&idLegislatura=14
AlejandroSolerMur,Alejandro  Soler Mur, Alejandro  ,Soler Mur,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=144&idLegislatura=14
JuanLuisSotoBurillo,Juan Luis  Soto Burillo, Juan Luis  ,Soto Burillo,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=275&idLegislatura=14
JuanLuisSteegmannOlmedillas,Juan Luis  Steegmann Olmedillas, Juan Luis  ,Steegmann Olmedillas,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=135&idLegislatura=14
AdolfoSuárezIllana,Adolfo  Suárez Illana, Adolfo  ,Suárez Illana,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=32&idLegislatura=14
EloySuárezLamata,Eloy  Suárez Lamata, Eloy  ,Suárez Lamata,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=214&idLegislatura=14
SusanaSumelzoJordán,Susana  Sumelzo Jordán, Susana  ,Sumelzo Jordán,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=126&idLegislatura=14
DiegoTaiboMonelos,Diego  Taibo Monelos, Diego  ,Taibo Monelos,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=373&idLegislatura=14
CarolinaTelecheaiLozano,Carolina  Telechea I Lozano, Carolina  ,Telechea i Lozano,GR ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=188&idLegislatura=14
VicenteTiradoOchoa,Vicente  Tirado Ochoa, Vicente  ,Tirado Ochoa,GP ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=16&idLegislatura=14
UxíaTizónVázquez,Uxía  Tizón Vázquez, Uxía  ,Tizón Vázquez,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=374&idLegislatura=14
CarlaToscanodeBalbín,Carla  Toscano De Balbín, Carla  ,Toscano de Balbín,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=296&idLegislatura=14
GeorginaTríasGil,Georgina  Trías Gil, Georgina  ,Trías Gil,GVOX ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=277&idLegislatura=14
EdurneUriarteBengoechea,Edurne  Uriarte Bengoechea, Edurne  ,Uriarte Bengoechea,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=30&idLegislatura=14
RobertoUriarteTorrealday,Roberto  Uriarte Torrealday, Roberto  ,Uriarte Torrealday,GCUP-EC-GC ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=207&idLegislatura=14
JulioUtrillaCano,Julio  Utrilla Cano, Julio  ,Utrilla Cano,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=328&idLegislatura=14
MagdalenaValerioCordero,Magdalena  Valerio Cordero, Magdalena  ,Valerio Cordero,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=140&idLegislatura=14
PilarVallugeraBalañà,Pilar  Vallugera Balañà, Pilar  ,Vallugera Balañà,GR ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=88&idLegislatura=14
AnaBelénVázquezBlanco,Ana Belén  Vázquez Blanco, Ana Belén  ,Vázquez Blanco,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=115&idLegislatura=14
RubénDaríoVegaArias,Rubén Darío  Vega Arias, Rubén Darío  ,Vega Arias,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=271&idLegislatura=14
MireiaVehíCantenys,Mireia  Vehí Cantenys, Mireia  ,Vehí Cantenys,GMx ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=86&idLegislatura=14
MartinaVelardeGómez,Martina  Velarde Gómez, Martina  ,Velarde Gómez,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=235&idLegislatura=14
ElviraVelascoMorillo,Elvira  Velasco Morillo, Elvira  ,Velasco Morillo,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=10&idLegislatura=14
NoeliaVeraRuíz-Herrera,Noelia  Vera Ruíz-Herrera, Noelia  ,Vera Ruíz-Herrera,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=345&idLegislatura=14
DanielVicenteViondi,Daniel  Vicente Viondi, Daniel  ,Vicente Viondi,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=80&idLegislatura=14
AinaVidalSáez,Aina  Vidal Sáez, Aina  ,Vidal Sáez,GCUP-EC-GC ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=266&idLegislatura=14
MaríaLuisaVilchesRuiz,María Luisa  Vilches Ruiz, María Luisa  ,Vilches Ruiz,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=332&idLegislatura=14
NoemíVillagrasaQuero,Noemí  Villagrasa Quero, Noemí  ,Villagrasa Quero,GS ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=49&idLegislatura=14
AgustínZamarrónMoreno,Agustín  Zamarrón Moreno, Agustín  ,Zamarrón Moreno,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=19&idLegislatura=14
CarlosJoséZambranoGarcía-Raez,Carlos José  Zambrano García-Raez, Carlos José  ,Zambrano García-Raez,GVOX ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=254&idLegislatura=14
JoséZaragozaAlonso,José  Zaragoza Alonso, José  ,Zaragoza Alonso,GS ,M,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=196&idLegislatura=14
AnaMaríaZuritaExpósito,Ana María  Zurita Expósito, Ana María  ,Zurita Expósito,GP ,F,http://www.congreso.es/portal/page/portal/Congreso/Congreso/Diputados/BusqForm?_piref73_1333155_73_1333154_1333154.next_page=/wc/fichaDiputado?idDiputado=111&idLegislatura=14
