,Gender,Group,GroupAbbr,Id,Legis,Link,LinkBienesPdf,Name
156,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,10560,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=10560,https://www.senado.es/legis14/senadores/regbi/DBR_243.pdf,"LERMA BLASCO, JOAN"
157,M,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,14145,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=14145,https://www.senado.es/legis14/senadores/regbi/DBR_361.pdf,"LEYTE COELLO, MARÍA DEL CARMEN"
158,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18295,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18295,https://www.senado.es/legis14/senadores/regbi/DBR_532.pdf,"LIBERAL LIBERAL, JULIA MARÍA"
159,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18646,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18646,,"LLOP CUENCA, MARÍA PILAR"
160,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18965,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18965,https://www.senado.es/legis14/senadores/regbi/DBR_240.pdf,"LÓPEZ GIL, FERNANDO"
161,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18845,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18845,https://www.senado.es/legis14/senadores/regbi/DBR_422.pdf,"LÓPEZ MARTÍN, MARÍA TERESA"
162,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,19126,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19126,,"LÓPEZ RAVANALS, JORGE"
163,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,18099,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18099,https://www.senado.es/legis14/senadores/regbi/DBR_269.pdf,"LORENZO TORRES, MIGUEL"
164,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18188,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18188,https://www.senado.es/legis14/senadores/regbi/DBR_616.pdf,"LUCAS MARTÍN, FRANCISCO JAVIER DE"
165,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18187,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18187,https://www.senado.es/legis14/senadores/regbi/DBR_464.pdf,"LUNA MORALES, MARÍA DE LOS ÁNGELES"
166,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18186,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18186,https://www.senado.es/legis14/senadores/regbi/DBR_100052.pdf,"MACÍAS MATEOS, MARÍA TERESA"
167,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18247,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18247,https://www.senado.es/legis14/senadores/regbi/DBR_1078.pdf,"MAGDALENO ALEGRÍA, ANTONIO"
168,V,GRUPO PARLAMENTARIO CIUDADANOS,GPCs,16465,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=16465,https://www.senado.es/legis14/senadores/regbi/DBR_259.pdf,"MARCOS ARIAS, TOMÁS"
169,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,18685,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18685,https://www.senado.es/legis14/senadores/regbi/DBR_877.pdf,"MARÍ BOSÓ, JOSÉ VICENTE"
170,V,GRUPO PARLAMENTARIO MIXTO,GPMX,19105,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19105,https://www.senado.es/legis14/senadores/regbi/DBR_52837.pdf,"MARÍN GASCÓN, JOSÉ MANUEL"
171,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,18865,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18865,https://www.senado.es/legis14/senadores/regbi/DBR_143920.pdf,"MAROTO ARANZÁBAL, JAVIER IGNACIO"
172,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,19405,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19405,https://www.senado.es/legis14/senadores/regbi/DBR_67318.pdf,"MARQUÉS PALLISER, CRISTÓBAL"
173,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,18100,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18100,https://www.senado.es/legis14/senadores/regbi/DBR_850.pdf,"MÁRQUEZ SÁNCHEZ, FRANCISCO JAVIER"
174,V,GRUPO PARLAMENTARIO ESQUERRA REPUBLICANA-EUSKAL HERRIA BILDU,GPERB,17165,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=17165,https://www.senado.es/legis14/senadores/regbi/DBR_1000.pdf,"MARTÍ DEULOFEU, JORDI"
175,M,"GRUPO PARLAMENTARIO DEMOCRÁTICO (CIUDADANOS, AGRUPACIÓN DE ELECTORES ",GPD,19026,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19026,https://www.senado.es/legis14/senadores/regbi/DBR_606.pdf,"MARTÍN LARRED, BEATRIZ"
176,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,18101,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18101,https://www.senado.es/legis14/senadores/regbi/DBR_682.pdf,"MARTÍN MARTÍN, JUAN PABLO"
177,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18246,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18246,https://www.senado.es/legis14/senadores/regbi/DBR_161908.pdf,"MARTÍN PALOP, ESTEFANÍA"
178,M,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,18945,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18945,https://www.senado.es/legis14/senadores/regbi/DBR_181225.pdf,"MARTÍN POZO, MARÍA TERESA"
179,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,15302,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=15302,https://www.senado.es/legis14/senadores/regbi/DBR_172507.pdf,"MARTÍN RODRÍGUEZ, JESÚS"
180,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,18102,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18102,https://www.senado.es/legis14/senadores/regbi/DBR_912.pdf,"MARTÍNEZ ANTOLÍN, JORGE DOMINGO"
181,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18405,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18405,,"MARTÍNEZ LÓPEZ, FERNANDO"
182,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,15322,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=15322,https://www.senado.es/legis14/senadores/regbi/DBR_788.pdf,"MARTÍNEZ MARTÍNEZ, GERARDO"
183,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,19066,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19066,https://www.senado.es/legis14/senadores/regbi/DBR_564.pdf,"MARTÍNEZ MUS, VICENTE"
184,M,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,19088,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19088,https://www.senado.es/legis14/senadores/regbi/DBR_597.pdf,"MARTÍNEZ PEÑARRUBIA, MARÍA PILAR"
185,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,19285,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19285,https://www.senado.es/legis14/senadores/regbi/DBR_8861.pdf,"MARTÍNEZ RODRÍGUEZ, ANTONIO"
186,V,"GRUPO PARLAMENTARIO DE IZQUIERDA CONFEDERAL (MÉS PER MALLORCA, MÁS MADRID, COMPROMÍS, GEROA BAI Y AGRUPACIÓN SOCIALISTA GOMERA)",GPIC,19005,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19005,https://www.senado.es/legis14/senadores/regbi/DBR_101613.pdf,"MARTÍNEZ URIONABARRENETXEA, KOLDO"
187,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18297,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18297,https://www.senado.es/legis14/senadores/regbi/DBR_603.pdf,"MARTÍNEZ ZARAGOZA, ANA"
188,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,18103,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18103,https://www.senado.es/legis14/senadores/regbi/DBR_122674.pdf,"MARTÍNEZ-MAÍLLO TORIBIO, FERNANDO"
189,V,GRUPO PARLAMENTARIO ESQUERRA REPUBLICANA-EUSKAL HERRIA BILDU,GPERB,17605,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=17605,https://www.senado.es/legis14/senadores/regbi/DBR_175913.pdf,"MASIH NAHAR, ROBERT"
190,V,GRUPO PARLAMENTARIO NACIONALISTA EN EL SENADO JUNTS PER CATALUNYA-COALICIÓN CANARIA/PARTIDO NACIONALISTA CANARIO,GPN,18166,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18166,https://www.senado.es/legis14/senadores/regbi/DBR_122494.pdf,"MATAMALA ALSINA, JOSEP MARIA"
191,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,18104,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18104,https://www.senado.es/legis14/senadores/regbi/DBR_915.pdf,"MEDIAVILLA PÉREZ, RODRIGO"
192,V,GRUPO PARLAMENTARIO VASCO EN EL SENADO (EAJ-PNV),GPV,18072,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18072,https://www.senado.es/legis14/senadores/regbi/DBR_722.pdf,"MEDINA MARTÍNEZ, JUAN CARLOS"
193,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18705,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18705,https://www.senado.es/legis14/senadores/regbi/DBR_557.pdf,"MENESES ROQUÉ, PEDRO ANATAEL"
194,M,GRUPO PARLAMENTARIO MIXTO,GPMX,19265,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19265,https://www.senado.es/legis14/senadores/regbi/DBR_12024.pdf,"MERELO PALOMARES, YOLANDA"
195,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18245,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18245,https://www.senado.es/legis14/senadores/regbi/DBR_76387.pdf,"MÍNGUEZ SIERRA, MARÍA DEL CARMEN"
196,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18244,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18244,https://www.senado.es/legis14/senadores/regbi/DBR_940.pdf,"MIRANDA MARTÍNEZ, MANUEL"
197,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,19625,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19625,https://www.senado.es/legis14/senadores/regbi/DBR_122155.pdf,"MIRÁS FRANQUEIRA, MANUEL"
198,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18243,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18243,https://www.senado.es/legis14/senadores/regbi/DBR_343.pdf,"MOGO ZARO, CÉSAR ALEJANDRO"
199,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18310,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18310,https://www.senado.es/legis14/senadores/regbi/DBR_856.pdf,"MOLL KAMMERICH, SUSANNA"
200,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,14265,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=14265,https://www.senado.es/legis14/senadores/regbi/DBR_185.pdf,"MONAGO TERRAZA, JOSÉ ANTONIO"
201,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18241,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18241,https://www.senado.es/legis14/senadores/regbi/DBR_1141.pdf,"MONTALVO ÍÑIGO, PEDRO ANTONIO"
202,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18298,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18298,https://www.senado.es/legis14/senadores/regbi/DBR_114818.pdf,"MORALES QUESADA, RAMÓN"
203,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18299,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18299,https://www.senado.es/legis14/senadores/regbi/DBR_182182.pdf,"MORÁN FRANCO, MARÍA DEL CARMEN"
204,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18240,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18240,https://www.senado.es/legis14/senadores/regbi/DBR_953.pdf,"MORENO DUQUE, MARÍA ISABEL"
205,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,19067,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19067,https://www.senado.es/legis14/senadores/regbi/DBR_342.pdf,"MORENO PALANQUES, RUBÉN FAUSTO"
206,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18311,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18311,https://www.senado.es/legis14/senadores/regbi/DBR_847.pdf,"MOSCOSO GONZÁLEZ, ALFONSO CARLOS"
207,V,"GRUPO PARLAMENTARIO DE IZQUIERDA CONFEDERAL (MÉS PER MALLORCA, MÁS MADRID, COMPROMÍS, GEROA BAI Y AGRUPACIÓN SOCIALISTA GOMERA)",GPIC,16605,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=16605,https://www.senado.es/legis14/senadores/regbi/DBR_110389.pdf,"MULET GARCÍA, CARLES"
208,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,19058,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19058,https://www.senado.es/legis14/senadores/regbi/DBR_163005.pdf,"MUÑOZ ARBONA, DAVID JUAN"
209,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18239,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18239,https://www.senado.es/legis14/senadores/regbi/DBR_2218.pdf,"MUÑOZ CUENCA, ALFONSO"
210,M,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,18526,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18526,https://www.senado.es/legis14/senadores/regbi/DBR_761.pdf,"MUÑOZ FONTERIZ, ELENA"
211,V,"GRUPO PARLAMENTARIO DEMOCRÁTICO (CIUDADANOS, AGRUPACIÓN DE ELECTORES ",GPD,19445,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19445,https://www.senado.es/legis14/senadores/regbi/DBR_98310.pdf,"MUÑOZ LAGARES, JOSÉ LUIS"
212,M,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,16985,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=16985,https://www.senado.es/legis14/senadores/regbi/DBR_162573.pdf,"MUÑOZ URIOL, MARÍA ÁNGELES"
213,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18238,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18238,https://www.senado.es/legis14/senadores/regbi/DBR_685.pdf,"MURO MARTÍN, MARÍA MONTSERRAT"
214,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,17805,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=17805,https://www.senado.es/legis14/senadores/regbi/DBR_147517.pdf,"NACARINO MURIEL, MIGUEL ÁNGEL"
215,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18300,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18300,https://www.senado.es/legis14/senadores/regbi/DBR_621.pdf,"NARBONA RUIZ, MARÍA CRISTINA"
216,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,10141,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=10141,https://www.senado.es/legis14/senadores/regbi/DBR_384.pdf,"NAVARRO GARZÓN, MICAELA"
217,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,19746,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19746,https://www.senado.es/legis14/senadores/regbi/DBR_145610.pdf,"NÚÑEZ FEIJÓO, ALBERTO"
218,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18301,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18301,https://www.senado.es/legis14/senadores/regbi/DBR_526.pdf,"OLEAGA ZALVIDEA, JOSÉ MARÍA"
219,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,16993,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=16993,https://www.senado.es/legis14/senadores/regbi/DBR_160859.pdf,"ORTEGA FERNÁNDEZ, FÉLIX"
220,M,GRUPO PARLAMENTARIO VASCO EN EL SENADO (EAJ-PNV),GPV,18070,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18070,https://www.senado.es/legis14/senadores/regbi/DBR_731.pdf,"OTAOLA URQUIJO, ALMUDENA"
221,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,19186,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19186,https://www.senado.es/legis14/senadores/regbi/DBR_1185.pdf,"OTERO GARCÍA, MARÍA MERCEDES"
222,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18237,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18237,https://www.senado.es/legis14/senadores/regbi/DBR_1144.pdf,"PABLO DÁVILA, MARÍA VICTORIA DE"
223,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18345,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18345,https://www.senado.es/legis14/senadores/regbi/DBR_177151.pdf,"PALACÍN GUARNÉ, GONZALO"
224,M,GRUPO PARLAMENTARIO NACIONALISTA EN EL SENADO JUNTS PER CATALUNYA-COALICIÓN CANARIA/PARTIDO NACIONALISTA CANARIO,GPN,17706,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=17706,,"PASCAL CAPDEVILA, MARTA"
225,M,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,17157,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=17157,https://www.senado.es/legis14/senadores/regbi/DBR_355.pdf,"PEDROSA ROLDÁN, MARÍA ADELAIDA"
226,M,GRUPO PARLAMENTARIO VASCO EN EL SENADO (EAJ-PNV),GPV,18071,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18071,https://www.senado.es/legis14/senadores/regbi/DBR_719.pdf,"PERAL DÍEZ, MARÍA ROSA"
227,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,19053,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19053,https://www.senado.es/legis14/senadores/regbi/DBR_402.pdf,"PÉREZ CORONADO, PABLO"
228,M,GRUPO PARLAMENTARIO ESQUERRA REPUBLICANA-EUSKAL HERRIA BILDU,GPERB,17357,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=17357,https://www.senado.es/legis14/senadores/regbi/DBR_179694.pdf,"PÉREZ ESTEVE, ELISENDA"
229,V,GRUPO PARLAMENTARIO SOCIALISTA,GPS,10200,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=10200,https://www.senado.es/legis14/senadores/regbi/DBR_88475.pdf,"PÉREZ GARCÍA, SANTIAGO"
230,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,19086,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19086,https://www.senado.es/legis14/senadores/regbi/DBR_1111.pdf,"PÉREZ SICILIA, BORJA"
231,V,GRUPO PARLAMENTARIO ESQUERRA REPUBLICANA-EUSKAL HERRIA BILDU,GPERB,17327,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=17327,https://www.senado.es/legis14/senadores/regbi/DBR_987.pdf,"PICORNELL GRENZNER, BERNAT"
232,M,GRUPO PARLAMENTARIO SOCIALISTA,GPS,18236,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=18236,https://www.senado.es/legis14/senadores/regbi/DBR_950.pdf,"PLAZA GARCÍA, INÉS MARÍA"
233,V,GRUPO PARLAMENTARIO POPULAR EN EL SENADO,GPP,19090,14,https://www.senado.es/web/composicionorganizacion/senadores/composicionsenado/fichasenador/index.html?legis=14&id1=19090,https://www.senado.es/legis14/senadores/regbi/DBR_1071.pdf,"PLAZA MARTÍN, LUIS ALBERTO"
